Finger touched, detecting gesture...
[ID,X,Y,SIZE][ 0, 1101,  152,  177] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[255,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[1,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[255,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[1,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[255,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[1,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[255,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[1,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[255,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[1,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[255,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[1,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  105,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,255,255]
[ID,X,Y,SIZE][ 0,  817,  105,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  105,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  105,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  105,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  105,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  105,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  105,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  105,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  105,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  105,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[255,1,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[1,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[255,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[1,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[255,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  105,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,255,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,1,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[1,0,255]
[ID,X,Y,SIZE][ 0,  817,  105,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,255,255]
[ID,X,Y,SIZE][ 0,  817,  105,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  105,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  105,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,1,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  817,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[255,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
[ID,X,Y,SIZE][ 0,  816,  106,  255] RealTime Gesture ID1[0], ID2[0], Gesture Type[4],[0,0,255]
